=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
 [1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
 [1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m [1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m [1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
[1;35mTrain 2686[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2686[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.94it/s][0m[1;35mTrain 2686[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.13it/s][0m[1;35mTrain 2686[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.09it/s][0m
INFO:root:[1;32mepoch 2686 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2687[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2687[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.76it/s][0m[1;35mTrain 2687[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 74.30it/s][0m[1;35mTrain 2687[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.80it/s][0m
INFO:root:[1;32mepoch 2687 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2688[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2688[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.02it/s][0m[1;35mTrain 2688[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.96it/s][0m[1;35mTrain 2688[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.15it/s][0m
INFO:root:[1;32mepoch 2688 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2689[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2689[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.38it/s][0m[1;35mTrain 2689[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.23it/s][0m[1;35mTrain 2689[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.37it/s][0m
INFO:root:[1;32mepoch 2689 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2690[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2690[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.99it/s][0m[1;35mTrain 2690[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 71.43it/s][0m[1;35mTrain 2690[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.92it/s][0m
INFO:root:[1;32mepoch 2690 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2691[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2691[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.13it/s][0m[1;35mTrain 2691[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.39it/s][0m[1;35mTrain 2691[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.29it/s][0m
INFO:root:[1;32mepoch 2691 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2692[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2692[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.95it/s][0m[1;35mTrain 2692[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.33it/s][0m[1;35mTrain 2692[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.58it/s][0m
INFO:root:[1;32mepoch 2692 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2693[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2693[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.98it/s][0m[1;35mTrain 2693[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.31it/s][0m[1;35mTrain 2693[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.15it/s][0m
INFO:root:[1;32mepoch 2693 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2694[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2694[0m:  39%|████████████████████▏                               | 7/18 [00:00<00:00, 67.54it/s][0m[1;35mTrain 2694[0m: 100%|██████████████████████████████████████████████████| 18/18 [00:00<00:00, 100.81it/s][0m
INFO:root:[1;32mepoch 2694 training[0m [[1;34mtime[0m: 0.18s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2695[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2695[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.95it/s][0m[1;35mTrain 2695[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.87it/s][0m[1;35mTrain 2695[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.62it/s][0m
INFO:root:[1;32mepoch 2695 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2696[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2696[0m:  33%|█████████████████▎                                  | 6/18 [00:00<00:00, 53.44it/s][0m[1;35mTrain 2696[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 77.69it/s][0m[1;35mTrain 2696[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.77it/s][0m
INFO:root:[1;32mepoch 2696 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2697[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2697[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.79it/s][0m[1;35mTrain 2697[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.42it/s][0m[1;35mTrain 2697[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.70it/s][0m
INFO:root:[1;32mepoch 2697 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2698[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2698[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.20it/s][0m[1;35mTrain 2698[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.15it/s][0m[1;35mTrain 2698[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.13it/s][0m
INFO:root:[1;32mepoch 2698 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2699[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2699[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.55it/s][0m[1;35mTrain 2699[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 70.37it/s][0m[1;35mTrain 2699[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.43it/s][0m
INFO:root:[1;32mepoch 2699 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mEvaluate   [0m:   0%|                                                           | 0/18 [00:00<?, ?it/s][0m[1;35mEvaluate   [0m:  94%|██████████████████████████████████████████████▎  | 17/18 [00:00<00:00, 166.38it/s][0m[1;35mEvaluate   [0m: 100%|█████████████████████████████████████████████████| 18/18 [00:00<00:00, 150.01it/s][0m
